224	271100	482700	20	5	Philippines
224	270900	482500	20	6	Philippines
209	309300	441500	20	2	Philippines
209	309900	442100	20	3	Philippines
209	309900	443500	20	4	Philippines
209	314700	448300	20	5	Philippines
209	316300	448300	20	6	Philippines
209	316700	448300	20	8	Philippines
209	317100	448700	20	9	Philippines
209	317300	449300	20	12	Philippines
209	316900	449700	20	13	Philippines
209	316700	449900	20	14	Philippines
176	397900	417900	20	2	Philippines
176	398100	418100	20	3	Philippines
176	398900	418100	20	4	Philippines
176	403300	413700	20	5	Philippines
176	403300	408100	20	6	Philippines
176	403900	407500	20	7	Philippines
176	404300	407500	20	8	Philippines
176	406100	405700	20	9	Philippines
176	407900	405700	20	10	Philippines
176	409900	403700	20	11	Philippines
176	409900	402300	20	12	Philippines
176	414100	398100	20	13	Philippines
176	414900	398100	20	14	Philippines
176	416300	396700	20	15	Philippines
176	417900	396700	20	16	Philippines
176	423900	390700	20	17	Philippines
176	424500	390700	20	18	Philippines
176	424900	390900	20	20	Philippines
176	425100	391100	20	21	Philippines
176	425500	391500	20	23	Philippines
176	425900	391900	20	24	Philippines
176	426100	392300	20	26	Philippines
176	426100	392500	20	27	Philippines
176	425900	392700	20	28	Philippines
176	425700	392700	20	29	Philippines
176	425500	392900	20	30	Philippines
176	425500	393100	20	31	Philippines
176	425500	393300	20	32	Philippines
163	361700	433700	20	2	Philippines
163	369500	433700	20	3	Philippines
163	376500	426700	20	4	Philippines
163	379300	426700	20	5	Philippines
163	382500	423500	20	6	Philippines
163	384300	423500	20	7	Philippines
163	384700	423900	20	8	Philippines
163	388500	423900	20	9	Philippines
163	394700	417700	20	10	Philippines
163	397500	417700	20	11	Philippines
163	397700	417700	20	12	Philippines
143	309300	441100	20	2	Philippines
143	309300	436700	20	3	Philippines
143	315700	430300	20	4	Philippines
143	323300	430300	20	5	Philippines
143	325900	432900	20	6	Philippines
143	327900	432900	20	7	Philippines
143	328900	433900	20	8	Philippines
143	333100	433900	20	9	Philippines
143	336300	430700	20	10	Philippines
143	338900	430700	20	11	Philippines
143	341100	428500	20	12	Philippines
143	342100	428500	20	13	Philippines
143	344500	426100	20	14	Philippines
143	350900	426100	20	15	Philippines
143	357700	432900	20	16	Philippines
143	360700	432900	20	17	Philippines
143	361300	433500	20	18	Philippines
143	361500	433700	20	19	Philippines
133	297500	456100	20	2	Philippines
133	297500	451100	20	3	Philippines
133	301100	447500	20	4	Philippines
133	301100	446300	20	5	Philippines
133	304100	443300	20	6	Philippines
133	307300	443300	20	7	Philippines
133	309100	441500	20	8	Philippines
133	309300	441300	20	9	Philippines
125	279900	483900	20	2	Philippines
125	276100	483900	20	3	Philippines
125	274500	485500	20	4	Philippines
125	273100	485500	20	5	Philippines
125	272300	484700	20	6	Philippines
125	272300	484500	20	7	Philippines
119	297700	456500	20	2	Philippines
119	297700	458700	20	3	Philippines
119	296300	460100	20	4	Philippines
119	296100	460300	20	5	Philippines
96	270300	531100	20	2	Philippines
96	270300	521900	20	3	Philippines
96	280500	511700	20	4	Philippines
96	280500	505900	20	5	Philippines
96	275700	501100	20	6	Philippines
96	275700	497500	20	7	Philippines
96	277100	496100	20	8	Philippines
96	277500	496100	20	9	Philippines
96	277900	495700	20	10	Philippines
96	278500	495700	20	11	Philippines
96	278900	495300	20	12	Philippines
96	279300	495300	20	13	Philippines
96	280300	494300	20	14	Philippines
96	280300	493700	20	15	Philippines
96	279500	492900	20	16	Philippines
96	279500	489100	20	17	Philippines
96	280100	488500	20	18	Philippines
96	280100	488300	20	19	Philippines
96	280100	486900	20	20	Philippines
96	280100	484300	20	21	Philippines
96	280100	484100	20	22	Philippines
90	264500	532900	20	2	Philippines
90	268700	532900	20	3	Philippines
90	270100	531500	20	4	Philippines
90	270300	531300	20	5	Philippines
81	269100	536900	20	2	Philippines
81	269700	536300	20	3	Philippines
81	269700	535500	20	4	Philippines
81	270700	534500	20	5	Philippines
81	270700	531700	20	6	Philippines
81	270500	531500	20	7	Philippines
81	270300	531300	20	8	Philippines
2	328700	643300	20	2	Philippines
2	328300	642900	20	3	Philippines
2	328100	642500	20	5	Philippines
2	328100	642300	20	6	Philippines
2	329500	640900	20	7	Philippines
2	329500	633900	20	8	Philippines
2	328100	632500	20	9	Philippines
2	327100	632500	20	10	Philippines
2	326900	632500	-5	11	Philippines
2	326700	632500	-5	12	Philippines
2	326500	632500	20	13	Philippines
2	325700	632500	20	14	Philippines
2	324700	631500	20	15	Philippines
2	324700	623900	20	16	Philippines
2	326700	621900	20	17	Philippines
2	326700	619100	20	18	Philippines
2	327500	618300	20	19	Philippines
2	327700	618300	-4	20	Philippines
2	327900	618300	-4	21	Philippines
2	328100	618300	20	22	Philippines
2	328700	618300	20	23	Philippines
2	329500	617500	20	24	Philippines
2	329500	617300	20	25	Philippines
2	329900	616500	20	26	Philippines
2	330100	616300	20	27	Philippines
2	331100	615300	20	28	Philippines
2	331100	612500	20	29	Philippines
2	332700	610900	20	30	Philippines
2	332700	596500	20	31	Philippines
2	332700	596300	-21	32	Philippines
2	332700	595900	-21	33	Philippines
2	332700	595700	20	34	Philippines
2	332700	595100	20	35	Philippines
2	333100	594700	20	36	Philippines
2	333100	592900	20	37	Philippines
2	334100	591900	20	38	Philippines
2	334300	591900	-3	39	Philippines
2	334500	591900	-3	40	Philippines
2	334700	591900	20	41	Philippines
2	335100	591900	20	42	Philippines
2	336100	590900	20	43	Philippines
2	336100	579900	20	44	Philippines
2	333500	577300	20	45	Philippines
2	333500	570700	20	46	Philippines
2	327500	564700	20	47	Philippines
2	324900	564700	20	48	Philippines
2	324100	563900	20	49	Philippines
2	324100	562300	20	50	Philippines
2	319900	558100	20	51	Philippines
2	319900	550900	20	52	Philippines
2	316300	547300	20	53	Philippines
2	309300	547300	20	54	Philippines
2	307900	545900	20	55	Philippines
2	307900	539900	20	56	Philippines
2	305100	537100	20	57	Philippines
2	305100	531300	20	58	Philippines
2	301100	527300	20	59	Philippines
2	301100	523100	20	60	Philippines
2	299900	521900	20	61	Philippines
2	294100	521900	20	62	Philippines
2	292100	519900	20	63	Philippines
2	292100	518300	20	64	Philippines
2	288100	514300	20	65	Philippines
2	283500	514300	20	66	Philippines
2	283300	514300	-2	67	Philippines
2	283100	514300	-2	68	Philippines
2	282900	514300	20	69	Philippines
2	282500	514300	20	70	Philippines
2	282300	514100	20	71	Philippines
2	282300	513100	20	72	Philippines
2	282100	512900	20	73	Philippines
2	282100	505900	20	74	Philippines
2	281500	505300	20	75	Philippines
2	281100	505300	20	76	Philippines
2	280700	505700	20	77	Philippines
2	280500	505900	20	78	Philippines
